                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    103,                0.52533,                0.49413,                 1.0322,                0.92916,                0.85823,                0.95323,                0.78329,                0.85503,                0.58245,                 1.3147,             0.00022091,             0.00022091,             0.00022091
                    104,                0.55538,                0.54348,                 1.0645,                0.91863,                0.88742,                 0.9493,                0.77009,                0.84628,                 0.5712,                 1.2776,             0.00021981,             0.00021981,             0.00021981
                    105,                0.52869,                0.50499,                 1.0376,                0.89184,                0.90106,                0.95289,                0.79143,                0.78439,                0.58238,                   1.21,             0.00021871,             0.00021871,             0.00021871
                    106,                0.54162,                0.50516,                 1.0507,                0.89117,                  0.901,                0.96254,                0.80573,                0.79199,                0.56762,                 1.2431,             0.00021762,             0.00021762,             0.00021762
                    107,                0.52422,                0.48588,                 1.0415,                0.93111,                 0.8474,                0.94943,                0.78765,                0.79077,                0.56547,                 1.2246,             0.00021652,             0.00021652,             0.00021652
                    108,                0.53623,                0.48651,                 1.0458,                0.92037,                0.90355,                0.96847,                0.79959,                0.82647,                0.49848,                 1.2813,             0.00021542,             0.00021542,             0.00021542
                    109,                0.54513,                0.50317,                 1.0496,                0.90948,                0.89003,                0.96668,                0.78967,                0.83241,                 0.5663,                 1.2687,             0.00021432,             0.00021432,             0.00021432
                    110,                0.53252,                0.48606,                 1.0397,                0.90139,                0.90208,                0.96705,                0.78166,                0.81773,                0.55856,                 1.2608,             0.00021322,             0.00021322,             0.00021322
                    111,                0.52893,                0.49153,                 1.0385,                0.91254,                0.89689,                0.94659,                0.76346,                0.89474,                0.57387,                 1.3415,             0.00021212,             0.00021212,             0.00021212
                    112,                0.53554,                0.47286,                 1.0426,                0.91593,                0.90409,                0.95748,                0.74909,                0.92956,                0.58436,                  1.397,             0.00021102,             0.00021102,             0.00021102
                    113,                0.52453,                0.49757,                 1.0381,                0.89317,                0.87447,                0.94237,                0.76965,                  0.822,                0.57974,                  1.292,             0.00020992,             0.00020992,             0.00020992
                    114,                0.52647,                 0.4861,                 1.0375,                0.91605,                0.85975,                0.94234,                0.76042,                0.86113,                0.60874,                  1.309,             0.00020882,             0.00020882,             0.00020882
                    115,                0.52123,                0.47346,                 1.0342,                0.87782,                 0.8662,                0.91962,                0.75995,                0.80383,                0.65656,                 1.2383,             0.00020773,             0.00020773,             0.00020773
                    116,                0.51145,                0.46634,                 1.0262,                0.91363,                0.86952,                0.93562,                0.75434,                0.84966,                0.60888,                  1.297,             0.00020663,             0.00020663,             0.00020663
                    117,                0.51554,                0.48321,                 1.0332,                0.91072,                0.86472,                0.93341,                0.76937,                0.80927,                0.59261,                 1.2557,             0.00020553,             0.00020553,             0.00020553
                    118,                0.51767,                0.47426,                 1.0316,                0.90415,                0.86136,                0.93437,                0.76489,                0.82531,                0.63142,                 1.2867,             0.00020443,             0.00020443,             0.00020443
                    119,                0.51466,                0.46369,                 1.0318,                0.85944,                0.89455,                0.93034,                0.76284,                0.82264,                0.62441,                 1.2865,             0.00020333,             0.00020333,             0.00020333
                    120,                0.51741,                0.46152,                 1.0363,                0.88835,                0.90633,                0.94972,                0.77666,                0.82016,                 0.5242,                 1.2744,             0.00020223,             0.00020223,             0.00020223
                    121,                0.52118,                0.47714,                 1.0351,                0.95305,                0.87762,                 0.9437,                0.77269,                 0.8196,                0.55023,                 1.2668,             0.00020113,             0.00020113,             0.00020113
                    122,                0.51204,                0.45798,                 1.0318,                0.91131,                0.89523,                 0.9412,                0.77303,                0.79578,                0.56215,                 1.2279,             0.00020003,             0.00020003,             0.00020003
                    123,                0.51017,                0.46382,                 1.0322,                0.93583,                 0.8954,                0.95241,                0.77473,                0.83687,                0.53877,                 1.2785,             0.00019893,             0.00019893,             0.00019893
                    124,                0.50296,                0.44357,                 1.0248,                0.91427,                0.87542,                0.93288,                0.76399,                0.82298,                0.54506,                 1.2699,             0.00019784,             0.00019784,             0.00019784
                    125,                0.51037,                0.45349,                 1.0333,                0.90788,                0.88575,                0.92558,                0.75253,                0.85208,                 0.6323,                 1.3135,             0.00019674,             0.00019674,             0.00019674
                    126,                0.50296,                0.45026,                 1.0293,                0.90758,                0.89962,                0.92198,                0.74395,                0.83219,                0.60309,                 1.2806,             0.00019564,             0.00019564,             0.00019564
                    127,                0.50325,                0.44194,                 1.0253,                0.92641,                 0.8834,                0.93356,                0.75428,                0.86153,                0.58074,                 1.3347,             0.00019454,             0.00019454,             0.00019454
                    128,                0.51288,                0.44088,                 1.0283,                0.90771,                0.89342,                0.92928,                0.75043,                0.85269,                0.61583,                 1.3049,             0.00019344,             0.00019344,             0.00019344
                    129,                0.50789,                0.45744,                 1.0276,                0.92018,                0.88492,                0.95235,                0.78768,                0.76103,                0.56077,                 1.2126,             0.00019234,             0.00019234,             0.00019234
                    130,                0.50789,                0.45406,                 1.0225,                0.91067,                0.89217,                0.95057,                0.77776,                0.84073,                0.55781,                 1.2923,             0.00019124,             0.00019124,             0.00019124
                    131,                0.50314,                0.45123,                 1.0287,                 0.9373,                0.85856,                0.93843,                0.76304,                0.85966,                0.59614,                  1.333,             0.00019014,             0.00019014,             0.00019014
                    132,                0.50319,                0.45226,                 1.0258,                0.91354,                0.87284,                 0.9287,                0.75811,                0.82463,                0.60032,                 1.2839,             0.00018904,             0.00018904,             0.00018904
                    133,                0.50763,                0.44838,                 1.0329,                0.93761,                0.88856,                0.94532,                0.77323,                0.83539,                0.56548,                 1.3114,             0.00018795,             0.00018795,             0.00018795
                    134,                0.50542,                0.44893,                 1.0272,                0.92001,                0.88034,                0.93089,                0.76864,                0.80736,                0.58587,                 1.2787,             0.00018685,             0.00018685,             0.00018685
                    135,                0.49704,                0.43265,                 1.0251,                0.92541,                0.89671,                0.94077,                0.76469,                0.86124,                0.57298,                 1.3197,             0.00018575,             0.00018575,             0.00018575
                    136,                0.49968,                0.42781,                 1.0221,                0.95218,                0.87488,                0.95462,                0.79323,                0.78114,                0.51076,                 1.2471,             0.00018465,             0.00018465,             0.00018465
                    137,                0.49058,                0.42096,                 1.0204,                0.90523,                0.90634,                0.94015,                0.78142,                0.77754,                0.54295,                 1.2517,             0.00018355,             0.00018355,             0.00018355
                    138,                0.50037,                0.43912,                 1.0195,                0.90588,                0.88307,                0.92738,                0.77228,                0.78984,                0.60205,                 1.2403,             0.00018245,             0.00018245,             0.00018245
                    139,                0.49563,                0.44585,                 1.0247,                0.94473,                0.87367,                0.94144,                0.77751,                0.83101,                0.55692,                 1.2922,             0.00018135,             0.00018135,             0.00018135
                    140,                0.48483,                0.41799,                 1.0142,                0.93894,                0.89534,                0.95439,                0.77718,                0.85372,                0.54303,                 1.3388,             0.00018025,             0.00018025,             0.00018025
                    141,                0.49415,                0.45174,                 1.0236,                0.93538,                0.88437,                0.94557,                0.76303,                 0.8789,                 0.5836,                 1.3431,             0.00017915,             0.00017915,             0.00017915
                    142,                0.48996,                0.41815,                 1.0195,                0.91212,                0.85752,                0.93144,                0.77172,                0.80359,                0.58508,                  1.268,             0.00017806,             0.00017806,             0.00017806
                    143,                0.48401,                 0.4263,                 1.0164,                0.88603,                0.88754,                0.92984,                0.75488,                0.86523,                0.61151,                 1.3335,             0.00017696,             0.00017696,             0.00017696
                    144,                0.48884,                0.43151,                 1.0218,                0.89636,                0.87848,                0.93524,                0.77363,                0.78922,                0.59045,                 1.2572,             0.00017586,             0.00017586,             0.00017586
                    145,                0.48528,                0.42423,                 1.0159,                0.86898,                  0.867,                0.91517,                0.74558,                0.81295,                 0.6134,                 1.2825,             0.00017476,             0.00017476,             0.00017476
                    146,                0.48343,                0.41347,                 1.0172,                0.89101,                0.86064,                0.92586,                0.75696,                0.81116,                 0.5941,                 1.2566,             0.00017366,             0.00017366,             0.00017366
                    147,                0.49546,                0.43463,                 1.0134,                0.89342,                0.87665,                0.93595,                0.76428,                0.82936,                0.60047,                 1.2811,             0.00017256,             0.00017256,             0.00017256
                    148,                0.48143,                0.41427,                  1.013,                0.93413,                0.87139,                0.93954,                0.78292,                0.77873,                0.52943,                 1.2482,             0.00017146,             0.00017146,             0.00017146
                    149,                0.48079,                0.40972,                  1.011,                0.92584,                0.87284,                0.94081,                0.78238,                0.78173,                0.54781,                 1.2461,             0.00017036,             0.00017036,             0.00017036
                    150,                0.47879,                0.40651,                 1.0061,                0.93218,                0.88404,                0.93802,                0.77356,                0.79012,                0.54065,                 1.2501,             0.00016926,             0.00016926,             0.00016926
                    151,                0.48591,                0.41648,                 1.0235,                0.93203,                0.86509,                0.95485,                0.77937,                0.84536,                0.53619,                 1.3064,             0.00016817,             0.00016817,             0.00016817
                    152,                  0.488,                0.40462,                 1.0123,                0.92594,                0.87193,                 0.9452,                0.78611,                0.80501,                0.57363,                 1.2635,             0.00016707,             0.00016707,             0.00016707
                    153,                 0.4835,                0.41106,                  1.015,                0.93578,                0.87205,                0.94892,                0.77564,                0.84328,                0.54659,                 1.2882,             0.00016597,             0.00016597,             0.00016597
                    154,                0.47526,                0.39557,                  1.009,                0.91031,                0.86483,                0.94518,                0.78188,                0.81401,                0.58868,                 1.2684,             0.00016487,             0.00016487,             0.00016487
                    155,                0.48165,                0.41016,                 1.0186,                0.92955,                0.86184,                0.93814,                0.75875,                0.84444,                0.57732,                 1.3119,             0.00016377,             0.00016377,             0.00016377
                    156,                0.49116,                0.43348,                 1.0153,                0.92886,                0.87323,                 0.9306,                0.76757,                0.82311,                0.56811,                 1.2892,             0.00016267,             0.00016267,             0.00016267
                    157,                0.49021,                0.41601,                 1.0134,                0.91344,                0.88199,                0.94752,                0.78301,                0.80226,                0.57858,                  1.274,             0.00016157,             0.00016157,             0.00016157
                    158,                0.48745,                0.40963,                  1.016,                0.91153,                0.90067,                0.95489,                0.77922,                0.84093,                0.55366,                 1.2933,             0.00016047,             0.00016047,             0.00016047
                    159,                 0.4589,                0.40325,                0.99936,                0.92941,                0.86895,                0.94414,                  0.784,                0.77854,                0.54193,                 1.2486,             0.00015937,             0.00015937,             0.00015937
                    160,                0.47125,                0.40275,                  1.006,                0.92777,                0.87264,                0.93935,                0.78348,                0.78737,                0.58558,                 1.2497,             0.00015827,             0.00015827,             0.00015827
                    161,                0.47297,                0.40021,                 1.0134,                0.92179,                0.88473,                0.93486,                0.76521,                0.82673,                0.58059,                 1.3077,             0.00015718,             0.00015718,             0.00015718
                    162,                0.47831,                0.40486,                 1.0084,                0.89616,                0.87605,                0.93486,                0.77533,                 0.8076,                0.58528,                 1.2607,             0.00015608,             0.00015608,             0.00015608
                    163,                0.47715,                 0.3962,                 1.0114,                 0.9287,                0.85967,                0.92654,                 0.7527,                0.86272,                0.59041,                 1.3524,             0.00015498,             0.00015498,             0.00015498
                    164,                0.48036,                0.40601,                 1.0152,                0.93954,                0.85895,                0.92571,                0.74282,                0.90992,                0.58997,                 1.3759,             0.00015388,             0.00015388,             0.00015388
                    165,                0.48041,                0.40104,                 1.0086,                0.92887,                0.85846,                0.92962,                0.76069,                0.82093,                0.58786,                 1.2843,             0.00015278,             0.00015278,             0.00015278
                    166,                0.46531,                0.38593,                 1.0075,                0.92424,                 0.8395,                0.93501,                0.77024,                 0.8118,                0.58581,                 1.2733,             0.00015168,             0.00015168,             0.00015168
                    167,                0.48455,                0.40708,                  1.014,                0.93215,                0.84831,                0.93672,                0.76558,                0.83662,                0.56871,                 1.2889,             0.00015058,             0.00015058,             0.00015058
                    168,                0.46665,                 0.3887,                 1.0079,                0.90568,                 0.8802,                0.93938,                0.76466,                0.86473,                0.56996,                 1.3029,             0.00014948,             0.00014948,             0.00014948
                    169,                0.47113,                0.40452,                 1.0048,                 0.9007,                 0.8749,                0.93701,                0.78572,                0.78426,                0.56827,                 1.2468,             0.00014838,             0.00014838,             0.00014838
                    170,                0.46644,                0.39604,                 1.0062,                0.93876,                0.87815,                0.94875,                0.77667,                0.84179,                0.53465,                  1.319,             0.00014729,             0.00014729,             0.00014729
                    171,                0.47233,                0.38761,                 1.0026,                0.93994,                0.89371,                0.95245,                0.77235,                0.84667,                0.53045,                 1.3148,             0.00014619,             0.00014619,             0.00014619
                    172,                 0.4553,                0.38049,                0.99559,                0.93025,                0.87475,                0.94752,                0.77677,                0.81587,                0.55381,                 1.2732,             0.00014509,             0.00014509,             0.00014509
                    173,                0.47069,                0.38766,                 1.0098,                0.93759,                0.88501,                0.94799,                 0.7781,                0.84013,                0.51074,                 1.3062,             0.00014399,             0.00014399,             0.00014399
                    174,                0.46575,                0.36541,                 1.0022,                0.92864,                0.86772,                0.93884,                0.77167,                0.82835,                0.55557,                  1.291,             0.00014289,             0.00014289,             0.00014289
                    175,                 0.4709,                0.39691,                 1.0082,                0.92803,                0.87149,                0.93615,                0.76407,                0.84666,                0.56292,                 1.3164,             0.00014179,             0.00014179,             0.00014179
                    176,                0.46213,                0.37771,                 1.0009,                0.93319,                 0.8786,                 0.9528,                0.78348,                0.80824,                0.53502,                 1.2833,             0.00014069,             0.00014069,             0.00014069
                    177,                0.47292,                0.39204,                  1.012,                0.91526,                0.86562,                0.93312,                0.76895,                0.79199,                  0.549,                 1.2485,             0.00013959,             0.00013959,             0.00013959
                    178,                0.46841,                0.38537,                 1.0004,                0.92212,                0.86902,                0.94694,                0.77216,                0.84061,                0.54418,                 1.3071,             0.00013849,             0.00013849,             0.00013849
                    179,                0.46201,                0.38489,                 1.0074,                0.89696,                0.89188,                0.94703,                0.79423,                0.77699,                0.52063,                  1.238,              0.0001374,              0.0001374,              0.0001374
                    180,                0.46146,                0.38848,                 1.0012,                0.93456,                0.85579,                0.94944,                0.78315,                0.79871,                0.54018,                 1.2695,              0.0001363,              0.0001363,              0.0001363
                    181,                 0.4668,                 0.3819,                 1.0054,                0.92573,                 0.8783,                0.95066,                0.78864,                0.81302,                0.54169,                 1.2897,              0.0001352,              0.0001352,              0.0001352
                    182,                0.46315,                0.38579,                 1.0066,                0.93122,                0.86242,                0.95496,                0.79314,                0.79171,                0.51374,                 1.2603,              0.0001341,              0.0001341,              0.0001341
                    183,                0.45109,                0.37367,                0.99348,                0.92414,                0.86496,                0.96239,                0.79046,                0.82107,                0.51577,                 1.3082,               0.000133,               0.000133,               0.000133
                    184,                0.46043,                0.37736,                 1.0027,                0.91242,                0.88359,                0.96372,                0.78225,                0.82076,                0.51947,                  1.302,              0.0001319,              0.0001319,              0.0001319
                    185,                0.45736,                0.38613,                 1.0035,                0.91501,                0.89192,                0.97263,                0.78827,                0.84118,                0.50681,                 1.3207,              0.0001308,              0.0001308,              0.0001308
                    186,                0.45253,                0.36264,                0.99407,                0.94596,                0.85476,                0.94501,                0.77135,                0.85014,                0.55342,                 1.3335,              0.0001297,              0.0001297,              0.0001297
                    187,                0.44994,                0.36687,                0.99695,                 0.9263,                0.85609,                0.95451,                0.78524,                0.81878,                0.54181,                 1.2851,              0.0001286,              0.0001286,              0.0001286
                    188,                0.45844,                0.36852,                0.99698,                0.92944,                 0.8632,                0.93556,                0.77419,                0.80512,                0.54328,                  1.286,             0.00012751,             0.00012751,             0.00012751
                    189,                0.45606,                0.36813,                0.99642,                0.93109,                 0.8615,                0.95174,                0.80262,                0.75455,                0.50824,                 1.2224,             0.00012641,             0.00012641,             0.00012641
                    190,                0.44193,                0.36202,                0.98946,                0.93454,                0.87021,                0.95641,                0.77829,                0.82959,                0.55069,                 1.3124,             0.00012531,             0.00012531,             0.00012531
                    191,                0.45569,                0.36837,                0.99823,                0.93552,                0.87131,                0.96167,                0.79086,                0.82732,                 0.5069,                 1.3093,             0.00012421,             0.00012421,             0.00012421
                    192,                0.43934,                0.34941,                 0.9928,                0.93256,                0.89121,                  0.955,                0.78871,                0.81959,                0.51814,                    1.3,             0.00012311,             0.00012311,             0.00012311
                    193,                0.44287,                0.35441,                0.98841,                0.90501,                 0.8832,                0.95239,                0.78714,                0.82053,                 0.5512,                 1.3015,             0.00012201,             0.00012201,             0.00012201
                    194,                0.43892,                0.36107,                0.99162,                0.92174,                0.88048,                0.93632,                0.77832,                0.81126,                0.53002,                 1.2876,             0.00012091,             0.00012091,             0.00012091
                    195,                 0.4481,                0.36004,                 0.9919,                0.93024,                0.89011,                0.94022,                 0.7801,                0.81509,                0.53436,                 1.2848,             0.00011981,             0.00011981,             0.00011981
                    196,                0.44383,                0.36182,                0.98724,                 0.9142,                0.87959,                0.95272,                0.78754,                0.82064,                0.54629,                 1.2912,             0.00011871,             0.00011871,             0.00011871
                    197,                0.45158,                0.36346,                0.99554,                0.91781,                0.88032,                 0.9441,                0.78128,                0.80642,                 0.5282,                 1.2827,             0.00011762,             0.00011762,             0.00011762
                    198,                0.44935,                0.37033,                0.99346,                0.92344,                0.86904,                0.94318,                0.78039,                0.80302,                0.53786,                 1.2694,             0.00011652,             0.00011652,             0.00011652
                    199,                 0.4459,                0.37321,                0.99327,                0.91185,                0.89969,                0.94379,                0.78389,                0.82001,                0.52672,                 1.2805,             0.00011542,             0.00011542,             0.00011542
                    200,                0.43478,                0.34587,                 0.9842,                0.92441,                0.87778,                0.94763,                0.78076,                0.84291,                 0.5374,                 1.3119,             0.00011432,             0.00011432,             0.00011432
                    201,                0.42625,                0.34064,                0.98663,                0.92937,                0.87769,                0.95337,                 0.7861,                0.84131,                0.53366,                 1.3235,             0.00011322,             0.00011322,             0.00011322
                    202,                0.44055,                0.35721,                0.99253,                 0.9362,                0.89023,                0.96758,                0.79987,                0.80822,                0.51483,                 1.2892,             0.00011212,             0.00011212,             0.00011212
                    203,                0.44508,                 0.3546,                0.99611,                0.92639,                0.86501,                0.96069,                0.79015,                0.81615,                0.52525,                 1.3012,             0.00011102,             0.00011102,             0.00011102
                    204,                0.43848,                0.34364,                0.98619,                0.88483,                0.89865,                0.95628,                0.78817,                 0.8051,                0.49319,                 1.2848,             0.00010992,             0.00010992,             0.00010992
                    205,                0.44083,                  0.353,                0.99491,                0.91863,                0.86305,                0.95112,                0.77529,                0.83489,                0.53625,                 1.3224,             0.00010882,             0.00010882,             0.00010882
                    206,                0.44076,                0.34294,                0.99267,                0.90799,                0.86479,                0.94306,                0.78182,                0.84043,                0.56714,                 1.3233,             0.00010773,             0.00010773,             0.00010773
